Time Block,From Time,To Time,Revision Value (MW),GDAM Value (MW),Difference,Multiplier,RTM Bid Value (MW),Create RTM Bid
1,00:00:00,00:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
2,00:15:00,00:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
3,00:30:00,00:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
4,00:45:00,01:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
5,01:00:00,01:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
6,01:15:00,01:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
7,01:30:00,01:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
8,01:45:00,02:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
9,02:00:00,02:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
10,02:15:00,02:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
11,02:30:00,02:45:00,1.08,0.5,0.58,0.9243,0.5,Yes
12,02:45:00,03:00:00,1.08,0.5,0.58,0.9243,0.5,Yes
13,03:00:00,03:15:00,1.08,0.5,0.58,0.9243,0.5,Yes
14,03:15:00,03:30:00,1.08,0.5,0.58,0.9243,0.5,Yes
15,03:30:00,03:45:00,1.08,0.5,0.58,0.9243,0.5,Yes
16,03:45:00,04:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
17,04:00:00,04:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
18,04:15:00,04:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
19,04:30:00,04:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
20,04:45:00,05:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
21,05:00:00,05:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
22,05:15:00,05:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
23,05:30:00,05:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
24,05:45:00,06:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
25,06:00:00,06:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
26,06:15:00,06:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
27,06:30:00,06:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
28,06:45:00,07:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
29,07:00:00,07:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
30,07:15:00,07:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
31,07:30:00,07:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
32,07:45:00,08:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
33,08:00:00,08:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
34,08:15:00,08:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
35,08:30:00,08:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
36,08:45:00,09:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
37,09:00:00,09:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
38,09:15:00,09:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
39,09:30:00,09:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
40,09:45:00,10:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
41,10:00:00,10:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
42,10:15:00,10:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
43,10:30:00,10:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
44,10:45:00,11:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
45,11:00:00,11:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
46,11:15:00,11:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
47,11:30:00,11:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
48,11:45:00,12:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
49,12:00:00,12:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
50,12:15:00,12:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
51,12:30:00,12:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
52,12:45:00,13:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
53,13:00:00,13:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
54,13:15:00,13:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
55,13:30:00,13:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
56,13:45:00,14:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
57,14:00:00,14:15:00,0.98,0.5,0.48,0.9243,0.4,Yes
58,14:15:00,14:30:00,0.98,0.5,0.48,0.9243,0.4,Yes
59,14:30:00,14:45:00,0.98,0.5,0.48,0.9243,0.4,Yes
60,14:45:00,15:00:00,0.98,0.5,0.48,0.9243,0.4,Yes
61,15:00:00,15:15:00,1.0,0.5,0.5,0.9243,0.5,Yes
62,15:15:00,15:30:00,1.0,0.5,0.5,0.9243,0.5,Yes
63,15:30:00,15:45:00,1.0,0.5,0.5,0.9243,0.5,Yes
64,15:45:00,16:00:00,1.0,0.5,0.5,0.9243,0.5,Yes
65,16:00:00,16:15:00,1.0,0.5,0.5,0.9243,0.5,Yes
66,16:15:00,16:30:00,1.0,0.5,0.5,0.9243,0.5,Yes
67,16:30:00,16:45:00,1.0,0.5,0.5,0.9243,0.5,Yes
68,16:45:00,17:00:00,1.0,0.5,0.5,0.9243,0.5,Yes
69,17:00:00,17:15:00,1.0,0.5,0.5,0.9243,0.5,Yes
70,17:15:00,17:30:00,1.0,0.5,0.5,0.9243,0.5,Yes
71,17:30:00,17:45:00,1.0,0.5,0.5,0.9243,0.5,Yes
72,17:45:00,18:00:00,1.0,0.5,0.5,0.9243,0.5,Yes
73,18:00:00,18:15:00,1.0,0.5,0.5,0.9243,0.5,Yes
74,18:15:00,18:30:00,1.0,0.5,0.5,0.9243,0.5,Yes
75,18:30:00,18:45:00,1.0,0.5,0.5,0.9243,0.5,Yes
76,18:45:00,19:00:00,1.03,0.5,0.53,0.9243,0.5,Yes
77,19:00:00,19:15:00,1.0,0.5,0.5,0.9243,0.5,Yes
78,19:15:00,19:30:00,0.97,0.5,0.47,0.9243,0.4,Yes
79,19:30:00,19:45:00,0.97,0.5,0.47,0.9243,0.4,Yes
80,19:45:00,20:00:00,0.97,0.5,0.47,0.9243,0.4,Yes
81,20:00:00,20:15:00,0.87,0.5,0.37,0.9243,0.3,Yes
82,20:15:00,20:30:00,0.77,0.5,0.27,0.9243,0.2,Yes
83,20:30:00,20:45:00,0.67,0.5,0.17,0.9243,0.2,Yes
84,20:45:00,21:00:00,0.6,0.5,0.1,0.9243,0.1,Yes
85,21:00:00,21:15:00,0.54,0.5,0.04,0.9243,0.0,No
86,21:15:00,21:30:00,0.47,0.5,-0.03,0.9243,0.0,No
87,21:30:00,21:45:00,0.4,0.5,-0.1,0.9243,0.0,No
88,21:45:00,22:00:00,0.36,0.5,-0.14,0.9243,0.0,No
89,22:00:00,22:15:00,0.37,0.5,-0.13,0.9243,0.0,No
90,22:15:00,22:30:00,0.39,0.5,-0.11,0.9243,0.0,No
91,22:30:00,22:45:00,0.4,0.5,-0.1,0.9243,0.0,No
92,22:45:00,23:00:00,0.41,0.5,-0.09,0.9243,0.0,No
93,23:00:00,23:15:00,0.48,0.5,-0.02,0.9243,0.0,No
94,23:15:00,23:30:00,0.55,0.5,0.05,0.9243,0.0,No
95,23:30:00,23:45:00,0.62,0.5,0.12,0.9243,0.1,Yes
96,23:45:00,00:00:00,0.7,0.5,0.2,0.9243,0.2,Yes
